3  #sample 3-d input  
69626  #number of points
-0.147142 0.170872 -0.974244
-0.149436 0.171937 -0.973708
-0.141012 0.187482 -0.972094
-0.139702 0.177325 -0.974186
-0.143173 0.170838 -0.974841
-0.155299 0.224391 -0.962045
-0.153928 0.171923 -0.973010
-0.137651 0.184489 -0.973148
-0.136524 0.175522 -0.974963
-0.138834 0.170090 -0.975600
-0.135602 0.182581 -0.973795
-0.134349 0.172072 -0.975880
-0.143671 0.193945 -0.970435
-0.154782 0.230417 -0.960703
-0.153077 0.224308 -0.962421
-0.160850 0.166831 -0.972777
-0.184486 0.227101 -0.956237
-0.179568 0.220568 -0.958700
-0.178886 0.228977 -0.956854
-0.179568 0.220568 -0.958700
-0.164268 0.231174 -0.958945
-0.228790 0.163065 -0.959721
-0.229046 0.172478 -0.958013
-0.236655 0.169554 -0.956685
-0.237622 0.178711 -0.954777
-0.229762 0.181537 -0.956166
-0.242455 0.160950 -0.956719
-0.245475 0.173271 -0.953792
-0.248859 0.164219 -0.954516
-0.252049 0.172215 -0.952268
-0.250967 0.181307 -0.950865
-0.245267 0.185047 -0.951631
-0.248859 0.164219 -0.954516
-0.252049 0.172215 -0.952268
-0.254463 0.163653 -0.953135
-0.257766 0.171197 -0.950920
-0.257766 0.171197 -0.950920
-0.257226 0.183038 -0.948858
-0.261231 0.162539 -0.951493
-0.265528 0.169980 -0.949000
-0.265528 0.169980 -0.949000
-0.263279 0.179428 -0.947887
-0.150902 0.226540 -0.962241
-0.148938 0.217469 -0.964637
-0.146990 0.228549 -0.962372
-0.148306 0.221680 -0.963776
-0.176055 0.204291 -0.962948
-0.253137 0.191011 -0.948386
-0.244162 0.195845 -0.949753
-0.236578 0.189715 -0.952911
-0.236189 0.199292 -0.951051
-0.236189 0.199292 -0.951051
-0.236578 0.189715 -0.952911
-0.230789 0.194229 -0.953421
-0.270306 0.161017 -0.949215
-0.270306 0.161017 -0.949215
-0.273161 0.168738 -0.947054
-0.272819 0.180075 -0.945062
-0.281723 0.167005 -0.944850
-0.280808 0.177633 -0.943183
-0.293154 0.165251 -0.941676
-0.290197 0.174440 -0.940934
-0.304810 0.163002 -0.938361
-0.301020 0.171764 -0.938021
-0.312470 0.170453 -0.934510
-0.323356 0.167710 -0.931297
-0.319833 0.179741 -0.930269
-0.319833 0.179741 -0.930269
-0.312470 0.170453 -0.934510
-0.307762 0.181314 -0.934028
-0.301020 0.171764 -0.938021
-0.326715 0.158879 -0.931673
-0.333605 0.165003 -0.928160
-0.330430 0.175833 -0.927307
-0.328164 0.188227 -0.925677
-0.328164 0.188227 -0.925677
-0.316665 0.191652 -0.928974
-0.335816 0.157522 -0.928663
-0.343020 0.164066 -0.924889
-0.339848 0.175157 -0.924026
-0.297786 0.182298 -0.937065
-0.297786 0.182298 -0.937065
-0.337406 0.184686 -0.923065
-0.140212 0.199464 -0.969822
-0.135258 0.189352 -0.972549
-0.138753 0.202710 -0.969359
-0.135277 0.196584 -0.971110
-0.133206 0.187120 -0.973264
-0.132700 0.194479 -0.971889
-0.130922 0.184587 -0.974057
-0.131726 0.178163 -0.975144
-0.133737 0.203678 -0.969861
-0.131035 0.202036 -0.970573
-0.129862 0.191989 -0.972767
-0.129034 0.198423 -0.971586
-0.127106 0.190171 -0.973488
-0.127847 0.183153 -0.974736
-0.128897 0.175753 -0.975959
-0.130749 0.171394 -0.976488
-0.125756 0.181563 -0.975305
-0.126646 0.174804 -0.976424
-0.136416 0.206263 -0.968941
-0.135275 0.212397 -0.967775
-0.132141 0.211074 -0.968497
-0.134644 0.219737 -0.966223
-0.131683 0.218600 -0.966889
-0.129369 0.209666 -0.969177
-0.137693 0.221169 -0.965466
-0.138600 0.226551 -0.964088
-0.134058 0.225099 -0.965069
-0.137972 0.215393 -0.966731
-0.141027 0.222140 -0.964762
-0.140924 0.213514 -0.966722
-0.144709 0.221983 -0.964253
-0.128501 0.204320 -0.970433
-0.127594 0.197990 -0.971864
-0.124707 0.188532 -0.974117
-0.124132 0.175768 -0.976574
-0.128241 0.169642 -0.977126
-0.129171 0.218178 -0.967323
-0.128024 0.212119 -0.968822
-0.131072 0.223973 -0.965741
-0.127944 0.223796 -0.966202
-0.127233 0.215968 -0.968075
-0.126073 0.225211 -0.966119
-0.126280 0.220425 -0.967195
-0.126376 0.215603 -0.968269
-0.144492 0.214643 -0.965945
-0.126044 0.197358 -0.972195
-0.124369 0.196347 -0.972615
-0.123527 0.194067 -0.973180
-0.122717 0.185342 -0.974981
-0.123186 0.178146 -0.976263
-0.122533 0.192162 -0.973684
-0.121369 0.182801 -0.975630
-0.122179 0.176946 -0.976607
-0.120543 0.186215 -0.975086
-0.120288 0.176924 -0.976846
-0.121074 0.172043 -0.977621
-0.123484 0.171913 -0.977342
-0.119342 0.180735 -0.976265
-0.121679 0.195015 -0.973223
-0.120123 0.190265 -0.974356
-0.122462 0.201031 -0.971900
-0.122165 0.202964 -0.971536
-0.121342 0.199063 -0.972445
-0.118953 0.184353 -0.975635
-0.118759 0.176915 -0.977035
-0.122368 0.207921 -0.970461
-0.121422 0.204736 -0.971257
-0.122207 0.213803 -0.969203
-0.121855 0.210709 -0.969924
-0.120620 0.201715 -0.971989
-0.119430 0.188312 -0.974820
-0.118823 0.190305 -0.974508
-0.120698 0.206988 -0.970870
-0.119749 0.198777 -0.972701
-0.118644 0.181246 -0.976255
-0.119027 0.195178 -0.973518
-0.123526 0.214979 -0.968775
-0.123807 0.208800 -0.970090
-0.124589 0.214814 -0.968676
-0.120447 0.212059 -0.969806
-0.119463 0.209202 -0.970548
-0.117579 0.187767 -0.975151
-0.140184 0.194013 -0.970931
-0.123460 0.200900 -0.971801
-0.126301 0.207343 -0.970081
-0.127527 0.206702 -0.970057
-0.118344 0.178016 -0.976885
-0.118263 0.173756 -0.977662
-0.118341 0.173124 -0.977765
-0.118452 0.170010 -0.978297
-0.118164 0.180816 -0.976393
-0.117019 0.180247 -0.976636
-0.124090 0.208170 -0.970189
-0.159009 0.214217 -0.963757
-0.164006 0.213466 -0.963086
-0.159088 0.207217 -0.965273
-0.159088 0.207217 -0.965273
-0.121705 0.218689 -0.968175
-0.120507 0.216233 -0.968876
-0.160743 0.185126 -0.969479
-0.209199 0.210251 -0.955003
-0.157983 0.174578 -0.971887
-0.153928 0.171923 -0.973010
-0.157983 0.174578 -0.971887
-0.157527 0.168167 -0.973091
-0.157527 0.168167 -0.973091
-0.158823 0.168345 -0.972849
-0.160797 0.174384 -0.971460
-0.141938 0.202319 -0.968979
-0.176055 0.204291 -0.962948
-0.183614 0.198639 -0.962719
-0.160850 0.166831 -0.972777
-0.141532 0.206203 -0.968219
-0.219442 0.191680 -0.956611
-0.288981 0.183490 -0.939586
-0.281215 0.187651 -0.941119
-0.124609 0.202989 -0.971220
-0.126313 0.210830 -0.969327
-0.209199 0.210251 -0.955003
-0.251605 0.201093 -0.946708
-0.260919 0.198286 -0.944777
-0.257433 0.209223 -0.943374
-0.249227 0.209714 -0.945466
-0.125286 0.208193 -0.970030
-0.220258 0.202245 -0.954245
-0.228185 0.199810 -0.952895
-0.118772 0.214670 -0.969438
-0.118452 0.204991 -0.971570
-0.120426 0.219325 -0.968191
-0.277038 0.194413 -0.940985
-0.284647 0.196897 -0.938194
-0.287540 0.206109 -0.935329
-0.267927 0.188942 -0.944731
-0.125410 0.214354 -0.968672
-0.166977 0.166745 -0.971759
-0.281215 0.187651 -0.941119
-0.289237 0.190148 -0.938182
-0.292708 0.200246 -0.934999
-0.267927 0.188942 -0.944731
-0.118459 0.197679 -0.973083
-0.117461 0.198533 -0.973030
-0.117462 0.190438 -0.974647
-0.116541 0.190258 -0.974792
-0.115709 0.183352 -0.976214
-0.116825 0.184032 -0.975953
-0.266463 0.203970 -0.942016
-0.266681 0.194329 -0.943990
-0.266681 0.194329 -0.943990
-0.304593 0.192276 -0.932873
-0.295741 0.193333 -0.935500
-0.288981 0.183490 -0.939586
-0.143690 0.208433 -0.967424
-0.142787 0.200007 -0.969334
-0.114856 0.183259 -0.976332
-0.115067 0.177121 -0.977439
-0.115431 0.177849 -0.977264
-0.233473 0.201696 -0.951214
-0.243526 0.205610 -0.947850
-0.249227 0.209714 -0.945466
-0.230790 0.235723 -0.944018
-0.319542 0.199021 -0.926436
-0.312572 0.200251 -0.928546
-0.261209 0.191831 -0.946029
-0.185550 0.232729 -0.954677
-0.174549 0.231614 -0.957020
-0.116126 0.197078 -0.973486
-0.115373 0.190891 -0.974807
-0.114816 0.197832 -0.973488
-0.114099 0.192106 -0.974719
-0.114036 0.184594 -0.976177
-0.117087 0.203645 -0.972018
-0.115368 0.203997 -0.972150
-0.276291 0.188461 -0.942415
-0.117224 0.210660 -0.970505
-0.117829 0.218464 -0.968705
-0.116299 0.213075 -0.970089
-0.119094 0.222959 -0.967526
-0.117829 0.218464 -0.968705
-0.115959 0.220749 -0.968413
-0.115959 0.220749 -0.968413
-0.113940 0.217398 -0.969410
-0.113737 0.208982 -0.971283
-0.119094 0.222959 -0.967526
-0.113504 0.223272 -0.968125
-0.113562 0.184967 -0.976161
-0.113602 0.178200 -0.977415
-0.298417 0.229548 -0.926421
-0.113338 0.202088 -0.972787
-0.257089 0.233112 -0.937851
-0.228185 0.199810 -0.952895
-0.228650 0.194318 -0.953918
-0.228650 0.194318 -0.953918
-0.233473 0.201696 -0.951214
-0.230789 0.194229 -0.953421
-0.116329 0.174041 -0.977843
-0.174549 0.231614 -0.957020
-0.187216 0.164649 -0.968422
-0.125267 0.220160 -0.967387
-0.124055 0.172108 -0.977236
-0.298589 0.201844 -0.932794
-0.304020 0.198549 -0.931746
-0.317102 0.207318 -0.925454
-0.348461 0.174126 -0.921008
-0.346260 0.183753 -0.919967
-0.277038 0.194413 -0.940985
-0.117567 0.174034 -0.977696
-0.354339 0.188926 -0.915834
-0.346260 0.183753 -0.919967
-0.112661 0.220154 -0.968937
-0.236189 0.199292 -0.951051
-0.224533 0.186945 -0.956366
-0.112198 0.218100 -0.969456
-0.112763 0.214109 -0.970279
-0.366239 0.229242 -0.901841
-0.112933 0.179566 -0.977242
-0.112766 0.174754 -0.978133
-0.320531 0.158243 -0.933927
-0.345670 0.158042 -0.924951
-0.335816 0.157522 -0.928663
-0.343020 0.164066 -0.924889
-0.361668 0.230260 -0.903425
-0.337406 0.184686 -0.923065
-0.112351 0.207233 -0.971819
-0.352168 0.162914 -0.921649
-0.352168 0.162914 -0.921649
-0.348461 0.174126 -0.921008
-0.357036 0.173256 -0.917882
-0.345670 0.158042 -0.924951
-0.230790 0.235723 -0.944018
-0.240955 0.234344 -0.941819
-0.631749 0.157413 -0.759022
-0.621814 0.155655 -0.767540
-0.352949 0.180283 -0.918110
-0.361516 0.182018 -0.914426
-0.401594 0.168455 -0.900192
-0.400713 0.160639 -0.902011
-0.392439 0.167160 -0.904461
-0.395871 0.157693 -0.904665
-0.385333 0.175559 -0.905923
-0.392439 0.167160 -0.904461
-0.381324 0.167370 -0.909164
-0.371318 0.177316 -0.911417
-0.371318 0.177316 -0.911417
-0.381324 0.167370 -0.909164
-0.369389 0.165866 -0.914352
-0.378235 0.158812 -0.911985
-0.374240 0.154389 -0.914390
-0.372156 0.159331 -0.914392
-0.362617 0.174323 -0.915489
-0.358574 0.162590 -0.919233
-0.358574 0.162590 -0.919233
-0.369389 0.165866 -0.914352
-0.363270 0.159984 -0.917845
-0.372156 0.159331 -0.914392
-0.353265 0.155455 -0.922517
-0.356763 0.156158 -0.921051
-0.126646 0.174804 -0.976424
-0.128241 0.169642 -0.977126
-0.125363 0.169792 -0.977474
-0.344843 0.155175 -0.925745
-0.333094 0.234893 -0.913167
-0.366245 0.188897 -0.911144
-0.144042 0.229864 -0.962504
-0.151461 0.230949 -0.961105
-0.150902 0.226540 -0.962241
-0.144042 0.229864 -0.962504
-0.780623 -0.622777 -0.052686
-0.472698 -0.835919 -0.278919
0.252742 0.967375 0.017548
-0.079923 0.992018 0.097531
-0.067962 0.992501 0.101602
-0.064949 0.992322 0.105259
-0.265842 0.961060 0.075446
-0.274970 0.958818 0.071135
-0.273582 0.959094 0.072742
0.635187 -0.771214 0.042038
-0.793391 0.605202 -0.065273
0.767473 0.516901 -0.379209
-0.497078 -0.649766 -0.575080
-0.458989 0.636059 -0.620289
-0.458900 0.632989 -0.623486
-0.458418 0.635642 -0.621138
0.843330 -0.520459 -0.133857
-0.769716 -0.104976 -0.629696
0.891240 0.403284 -0.207495
-0.199072 -0.939652 0.278252
0.910571 -0.246383 -0.331898
0.922865 0.222085 -0.314641
0.952565 0.037726 -0.301989
-0.980756 0.070204 -0.182179
-0.977981 0.085612 -0.190324
-0.977778 0.102133 -0.183080
0.430817 0.889808 -0.150459
-0.072456 0.951750 -0.298199
-0.083785 0.947497 -0.308591
-0.089253 0.948557 -0.303767
0.832502 -0.019529 -0.553678
-0.041941 0.956368 -0.289139
0.671879 0.739816 -0.035368
-0.954351 -0.203192 -0.218922
-0.458935 -0.766522 -0.449247
-0.706549 0.152704 -0.690992
-0.699238 0.157405 -0.697345
-0.701399 0.163581 -0.693744
0.444126 -0.813243 0.376016
0.438272 -0.815813 0.377315
0.226671 0.967556 -0.111602
-0.225638 0.662523 0.714249
-0.239977 0.667122 0.705238
0.132595 -0.942857 0.305680
0.136408 -0.945455 0.295816
0.828644 0.457960 -0.321903
0.825182 0.459451 -0.328601
0.514170 -0.646514 -0.563604
0.521242 -0.641801 -0.562493
0.509109 -0.640133 -0.575359
0.509065 -0.646000 -0.568803
0.055430 0.537079 0.841709
-0.989131 -0.073554 -0.127315
-0.970543 -0.163041 -0.177379
-0.242928 0.965368 0.095137
-0.243909 0.964900 0.097346
0.441882 -0.849476 0.288325
0.446261 -0.847663 0.286912
0.373686 0.753266 -0.541247
0.009303 0.958761 -0.284060
-0.570979 0.802203 -0.174512
-0.575036 0.798782 -0.176862
-0.512167 -0.628600 -0.585276
-0.529856 -0.614998 -0.583977
0.380705 0.749289 -0.541876
-0.434643 -0.767044 -0.471942
0.653433 -0.749751 0.104398
0.590344 -0.616469 -0.521018
0.160030 0.975752 -0.149329
0.159324 0.976530 -0.144929
0.165322 0.974779 -0.149914
-0.389065 0.921202 0.003984
0.014935 0.959235 -0.282215
-0.346185 -0.930822 -0.117156
-0.730140 0.564440 -0.385102
0.938099 0.272871 -0.213337
-0.423097 0.204054 -0.882809
-0.471290 0.871575 -0.135065
-0.520870 -0.786213 -0.332512
-0.520870 -0.786213 -0.332512
-0.517340 -0.789228 -0.330876
-0.523141 -0.785273 -0.331164
-0.527229 -0.781200 -0.334298
-0.525681 -0.782540 -0.333602
0.691208 -0.716579 0.093519
0.703098 0.702217 -0.112004
-0.287189 0.954971 0.074517
-0.662966 -0.746768 -0.053033
-0.666157 -0.743687 -0.056260
-0.671090 -0.740394 -0.038130
0.711740 0.670924 -0.208055
0.090206 0.964814 -0.246977
0.084602 0.963768 -0.252969
0.223527 0.974355 -0.025848
0.232589 0.972216 -0.026428
0.228211 0.973001 -0.034466
0.216265 0.976183 -0.017236
0.219025 0.975322 -0.027844
0.210455 0.977419 -0.019027
-0.974873 0.005679 -0.222691
0.110247 -0.993834 -0.011837
-0.686241 0.726737 -0.030441
-0.418849 0.907600 -0.028775
-0.616053 0.782204 -0.092928
-0.609438 0.786874 -0.097029
-0.617202 0.780553 -0.098982
0.480092 -0.742190 -0.467618
-0.378032 -0.921812 -0.085763
-0.367107 -0.926679 -0.080609
-0.371430 -0.924286 -0.087947
-0.373830 -0.923684 -0.084014
0.466011 -0.731727 -0.497403
0.461353 -0.734305 -0.497946
0.462975 -0.737943 -0.491013
0.460693 -0.737657 -0.493584
0.084546 0.993943 0.070216
0.499610 -0.765689 -0.405106
0.500359 -0.765724 -0.404113
0.282757 0.958898 -0.023730
0.298772 0.953828 -0.030783
0.077827 0.993868 0.078549
0.156095 -0.946608 0.282077
-0.777440 0.615338 -0.130176
0.884764 0.344275 -0.314115
0.959214 0.038763 -0.280012
0.605197 -0.542745 -0.582378
0.834771 0.473613 -0.280800
-0.361812 -0.921991 -0.137931
-0.000907 0.991480 0.130256
-0.007622 0.991574 0.129317
-0.001424 0.993345 0.115168
-0.001424 0.993345 0.115168
-0.000907 0.991480 0.130256
0.005344 0.992458 0.122469
0.005344 0.992458 0.122469
0.009428 0.991703 0.128205
0.003345 0.993343 0.115150
0.012090 0.992699 0.120014
-0.266093 0.877849 -0.398216
-0.856283 -0.181377 -0.483613
0.110045 -0.993815 -0.014868
0.109890 -0.993675 -0.023106
0.995440 0.020226 -0.093219
-0.941053 -0.132738 -0.311126
-0.938630 -0.141157 -0.314720
-0.120224 0.987216 0.104647
0.960578 0.238851 -0.142269
-0.341304 -0.934410 -0.101924
-0.346587 -0.932046 -0.105673
-0.341304 -0.934410 -0.101924
-0.335949 -0.936502 -0.100511
-0.346587 -0.932046 -0.105673
-0.431754 -0.792871 -0.430051
0.032107 -0.807126 0.589505
0.030197 -0.813223 0.581169
0.035552 -0.811057 0.583886
0.022256 -0.816185 0.577362
-0.619805 0.204041 -0.757766
-0.281468 0.956904 0.071489
-0.464547 -0.676537 -0.571397
-0.469439 -0.677940 -0.565707
0.837888 -0.132539 -0.529507
0.246040 0.859177 -0.448642
0.147606 -0.988847 -0.019856
0.919244 0.093402 -0.382449
0.916889 0.093780 -0.387968
0.919404 0.096106 -0.381392
-0.963790 -0.194485 -0.182442
-0.771721 -0.219040 -0.597050
-0.367056 -0.919175 -0.142786
-0.381442 0.922867 -0.053093
-0.377425 0.925028 -0.043280
-0.375945 0.925268 -0.050433
-0.330223 -0.936461 -0.118298
-0.336737 -0.933890 -0.120243
-0.334978 -0.934063 -0.123756
0.855035 0.438389 -0.277003
0.974209 0.024482 -0.224314
0.972534 0.034621 -0.230174
0.339726 0.939210 0.049707
-0.906195 0.292255 -0.305611
-0.898335 0.312438 -0.308832
-0.900625 0.315526 -0.298860
-0.730747 0.664219 -0.157551
-0.729054 0.664505 -0.164051
-0.717634 0.679351 -0.153244
-0.724707 0.672073 -0.152045
-0.721706 0.676989 -0.144314
-0.708783 0.686594 -0.161915
-0.031855 0.987542 0.154096
-0.025614 0.987710 0.154187
-0.568027 -0.569678 -0.593980
-0.564838 -0.571894 -0.594891
-0.645689 0.739501 -0.190327
0.250543 0.967762 0.025768
0.253841 0.967171 0.012065
-0.907655 -0.146688 -0.393249
0.119920 0.988134 -0.095975
0.128704 0.987419 -0.091861
-0.068987 -0.957716 0.279323
-0.508316 -0.778522 -0.368128
-0.984307 -0.054476 -0.167845
-0.982580 -0.067408 -0.173184
0.403228 -0.890671 -0.210030
0.397931 -0.894517 -0.203691
0.406414 -0.890151 -0.206058
0.522694 0.671514 0.525225
0.523857 0.674399 0.520346
-0.504256 -0.743632 -0.439018
-0.374030 0.926639 0.037960
-0.373103 0.926985 0.038637
-0.767695 -0.143170 -0.624618
-0.396275 0.911742 -0.108130
0.503841 0.174132 -0.846063
0.497978 0.174762 -0.849398
0.831091 -0.401951 -0.384346
0.524421 -0.664871 -0.531911
0.873884 0.349485 -0.337915
0.747548 0.662466 -0.048076
0.921291 0.307659 -0.237840
0.205474 -0.978339 -0.025164
-0.059071 0.994968 -0.080932
-0.053875 0.995487 -0.078119
-0.514458 0.857511 0.002882
-0.522735 0.852491 0.002503
0.868123 0.344119 -0.357693
0.347518 -0.930806 -0.113278
0.345936 -0.931497 -0.112436
-0.969410 -0.125839 -0.210734
-0.969823 -0.134009 -0.203678
-0.968563 -0.139130 -0.206222
0.495168 -0.735938 -0.461741
-0.979632 -0.156186 -0.126202
0.707226 0.670302 -0.224780
0.709933 0.670610 -0.215124
0.717082 0.665687 -0.206530
0.717767 0.662249 -0.215028
-0.477797 -0.731728 -0.486091
-0.848048 0.500368 -0.174490
-0.834289 -0.052976 -0.548776
-0.392788 0.173970 -0.903024
-0.386354 0.182212 -0.904173
-0.392788 0.173970 -0.903024
0.960765 0.155640 -0.229580
0.712789 0.666235 -0.219234
0.835287 0.009015 -0.549741
0.828127 0.004079 -0.560526
0.828269 0.000545 -0.560331
-0.357619 -0.930813 -0.075467
-0.359258 -0.930466 -0.071882
-0.362514 -0.928828 -0.076565
-0.361086 -0.929140 -0.079470
0.329135 0.813007 0.480302
0.273789 -0.961538 -0.021985
0.280445 -0.959517 -0.026052
0.791548 0.511892 -0.333794
0.788164 0.518350 -0.331831
0.791295 0.517869 -0.325060
0.794629 0.505560 -0.336117
0.791548 0.511892 -0.333794
0.796201 0.511586 -0.323024
0.791295 0.517869 -0.325060
0.794552 0.520513 -0.312654
0.793058 0.532682 -0.295481
0.795687 0.523112 -0.305346
0.792452 0.529746 -0.302306
0.792452 0.529746 -0.302306
0.795687 0.523112 -0.305346
0.794552 0.520513 -0.312654
0.789091 0.539765 -0.293239
0.796579 0.525034 -0.299670
0.795687 0.533549 -0.286719
0.791773 0.541705 -0.282226
0.796013 0.539736 -0.273950
0.792993 0.547341 -0.267543
0.789716 0.549583 -0.272593
0.798462 0.516466 -0.309389
0.796652 0.543889 -0.263687
0.795405 0.550873 -0.252724
0.790809 0.555992 -0.255918
0.796897 0.554271 -0.240290
0.792237 0.560030 -0.242338
0.792658 0.562827 -0.234348
0.801192 0.543550 -0.250289
0.211384 0.977389 -0.005221
0.216561 0.976269 -0.000677
0.215251 0.976558 -0.001426
0.453224 -0.841139 -0.295080
0.875657 0.332380 -0.350355
0.871296 0.329143 -0.364017
0.187534 0.982221 -0.008513
0.186912 0.982274 -0.014210
0.180252 0.983497 -0.015607
-0.662664 0.748646 -0.020127
-0.659705 0.751205 -0.021919
-0.777272 -0.138088 -0.613824
-0.781058 -0.142228 -0.608046
0.479691 0.863129 -0.157812
-0.470648 0.712406 -0.520547
0.921248 0.093460 -0.377580
0.922927 0.088531 -0.374657
0.465300 0.671603 0.576582
0.466698 0.670830 0.576351
0.474698 0.671148 0.569405
0.467687 0.671244 0.575065
0.472311 0.674974 0.566862
0.475829 0.676121 0.562537
0.464051 0.671308 0.577929
-0.367896 -0.913319 -0.174647
-0.367867 -0.912738 -0.177719
0.892597 0.394324 -0.218585
0.894952 0.393816 -0.209693
0.532056 -0.626133 -0.569977
0.531846 -0.635887 -0.559275
0.536469 -0.638201 -0.552178
-0.940894 -0.283744 -0.184953
-0.969969 0.133722 -0.203173
-0.961016 0.176321 -0.212977
0.670249 -0.501177 -0.547346
0.646288 -0.503110 -0.573752
0.767665 0.513731 -0.383106
0.488658 -0.735623 -0.469118
-0.449941 0.229590 -0.863042
0.155931 0.977579 -0.141510
-0.724849 -0.262454 -0.636955
-0.732113 -0.256342 -0.631110
-0.741477 -0.248531 -0.623253
0.210204 0.977578 0.012475
0.920723 0.216197 -0.324849
0.930144 0.214715 -0.297876
0.866838 0.400236 -0.297327
0.991946 -0.116012 -0.050831
0.993143 -0.105882 -0.049559
0.989965 -0.112496 -0.085516
0.992622 -0.103444 -0.063249
0.050551 0.995021 -0.085898
0.728322 0.659541 -0.185884
0.534389 -0.620170 -0.574298
0.581023 0.623228 0.523449
-0.196599 0.974543 0.107769
-0.191187 0.975583 0.108100
-0.198813 0.974314 0.105761
-0.198813 0.974314 0.105761
-0.196599 0.974543 0.107769
-0.201653 0.973326 0.109418
-0.405877 -0.786679 -0.465189
0.448790 -0.827067 -0.338448
0.444183 -0.830426 -0.336295
-0.320407 -0.942441 -0.095624
0.369559 0.928365 0.039554
0.366385 0.929438 0.043661
0.373071 0.926717 0.044880
0.961378 0.036640 -0.272780
0.963725 0.042549 -0.263485
0.964593 0.033599 -0.261595
0.967730 0.042007 -0.248464
0.971190 0.045587 -0.233904
0.970095 0.048161 -0.237900
0.163636 0.986411 -0.014739
0.169920 0.985348 -0.014703
0.174289 0.984596 -0.013891
0.236477 -0.828463 0.507669
0.229670 -0.822990 0.519557
0.217378 -0.828038 0.516818
0.217127 -0.823073 0.524792
0.221976 -0.815730 0.534145
0.245759 -0.823034 0.512073
0.248647 -0.828135 0.502362
0.260274 -0.822458 0.505786
0.258724 -0.817941 0.513843
0.270208 -0.816876 0.509608
0.272452 -0.821987 0.500108
0.281849 -0.816379 0.504071
0.278147 -0.813402 0.510893
0.289018 -0.810666 0.509205
0.300192 -0.807786 0.507314
0.291311 -0.811569 0.506452
0.201165 -0.823109 0.531060
0.208726 -0.817977 0.536048
0.200492 -0.820510 0.535319
0.279851 -0.823423 0.493618
0.268357 -0.825731 0.496139
0.877028 -0.472864 -0.084982
0.073460 0.956563 -0.282118
-0.249695 0.964197 0.089310
-0.246196 0.965038 0.089940
0.836916 0.136665 -0.529995
0.833797 0.133595 -0.535663
-0.485424 0.874223 -0.009864
-0.482002 0.876014 -0.016572
-0.482456 0.875489 -0.027491
0.028230 -0.816667 0.576418
0.016178 -0.815600 0.578390
-0.420246 -0.845318 -0.329894
0.896181 -0.421886 -0.137377
-0.423983 -0.772685 -0.472437
-0.425591 -0.777054 -0.463744
-0.449828 0.268995 -0.851643
-0.451763 0.273115 -0.849305
-0.450989 0.264768 -0.852354
-0.443407 -0.869014 -0.219557
-0.445108 -0.870750 -0.208980
-0.440518 -0.872583 -0.211050
-0.444582 -0.872330 -0.203436
0.805834 0.542979 -0.236234
0.800664 0.548778 -0.240374
0.797774 0.555674 -0.234058
0.810327 0.541441 -0.224080
0.805200 0.547852 -0.226960
0.815093 0.534346 -0.223823
0.812750 0.541920 -0.213918
0.807942 0.548394 -0.215623
0.810430 0.548069 -0.206940
0.832605 -0.434320 -0.343707
0.798481 0.581741 -0.154936
0.796722 0.580663 -0.167524
0.792599 0.586374 -0.167191
0.796592 0.579525 -0.172024
0.801981 0.572118 -0.171777
0.787807 0.593336 -0.165268
0.789351 0.590990 -0.166302
-0.930999 -0.091516 -0.353365
0.358062 -0.925981 -0.119797
0.351882 -0.928683 -0.117165
-0.499883 0.408864 -0.763510
0.834328 0.116023 -0.538921
0.861848 -0.476966 -0.172400
-0.640757 0.761746 -0.095779
0.717229 0.673134 -0.180203
0.973204 0.045503 -0.225396
-0.067648 0.120576 0.990397
0.801285 0.258376 -0.539615
0.806945 0.253620 -0.533402
0.800585 0.255197 -0.542161
-0.923805 -0.228684 -0.307063
-0.921235 -0.232337 -0.312002
-0.251660 -0.408012 0.877607
-0.260429 -0.414923 0.871789
-0.479193 -0.698962 -0.530873
-0.472698 -0.835919 -0.278919
0.174098 0.973294 -0.149629
0.078121 -0.814509 0.574867
0.971198 0.176426 -0.160151
0.973879 0.165192 -0.155795
0.809137 -0.138530 -0.571057
0.804572 -0.132607 -0.578860
0.803421 -0.134972 -0.579911
0.805937 -0.142107 -0.574693
0.801409 -0.141125 -0.581229
0.498902 0.864825 -0.056333
0.505258 0.860981 -0.058528
0.821423 0.460228 -0.336830
0.823188 0.456005 -0.338261
0.819581 0.457640 -0.344750
0.521249 0.675656 0.521333
-0.639983 0.743129 -0.195399
0.792721 0.236801 -0.561710
0.414986 -0.841837 -0.345105
0.413555 -0.842833 -0.344389
0.412572 -0.844083 -0.342503
0.401187 0.915452 -0.031570
0.565349 -0.603660 -0.562117
-0.360933 -0.926343 -0.107775
0.445323 -0.833115 -0.328035
0.974647 -0.006733 -0.223646
0.972924 -0.014484 -0.230669
0.973356 -0.006909 -0.229196
-0.461087 -0.709553 -0.532853
0.314447 0.948640 0.034713
0.310599 0.949484 0.044817
0.325551 0.944758 0.038056
0.191412 -0.974502 -0.117082
-0.378582 -0.917747 -0.120070
-0.372175 -0.924933 -0.077359
-0.129436 0.985047 0.113701
-0.127012 0.985511 0.112410
-0.125181 0.985905 0.111005
0.411692 -0.783847 -0.464859
0.406381 -0.780379 -0.475251
0.411771 -0.781397 -0.468896
0.413325 -0.782985 -0.464863
0.408843 -0.779308 -0.474896
0.405632 -0.778721 -0.478598
0.402001 -0.776573 -0.485108
0.404877 -0.777095 -0.481869
